País,Fecha,Ranking de la Brecha de Género,Índice de la Brecha de Género,Densidad,Hombres,Mujeres,Población
Emiratos Árabes Unidos,12-2020,120,0.655,94,6836349,3054051,9282000
Emiratos Árabes Unidos,12-2018,121,0.642,95,6680357,2950609,9367000
Emiratos Árabes Unidos,12-2017,120,0.649,94,6595482,2891724,9304000
Emiratos Árabes Unidos,12-2016,124,0.639,92,6537834,2823141,9121000
Emiratos Árabes Unidos,12-2015,119,0.646,91,6520854,2742042,8939000
Emiratos Árabes Unidos,12-2014,115,0.6436,89,6565277,2648905,8799000
Emiratos Árabes Unidos,12-2013,109,0.6372,88,6653157,2544751,8661000
Emiratos Árabes Unidos,12-2012,107,0.6392,86,6713315,2428283,8526000
Emiratos Árabes Unidos,12-2011,103,0.6454,85,6648748,2298030,8394000
Emiratos Árabes Unidos,12-2010,103,0.6397,84,6395966,2154032,8264000
Emiratos Árabes Unidos,12-2009,112,0.6198,83,5922677,1994691,8200000
Emiratos Árabes Unidos,12-2008,105,0.622,82,5266106,1823380,8074000
Emiratos Árabes Unidos,12-2007,105,0.6184,63,4517658,1651188,6219000
Emiratos Árabes Unidos,12-2006,101,0.5919,51,3807368,1492804,5012000
Albania,12-2020,20,0.769,98,0,0,2829741
Albania,12-2018,34,0.734,100,1429594,1432833,2862427
Albania,12-2017,38,0.728,100,1438609,1431715,2870324
Albania,12-2016,62,0.7036,100,1453541,1423050,2876591
Albania,12-2015,70,0.701,100,1458451,1417141,2875592
Albania,12-2014,83,0.6869,100,1461199,1424597,2885796
Albania,12-2013,108,0.6412,101,1461567,1430827,2892394
Albania,12-2012,91,0.6655,101,1460577,1437193,2897770
Albania,12-2011,78,0.6748,101,1458774,1444234,2903008
Albania,12-2010,78,0.6726,101,1455670,1451691,2907361
Albania,12-2009,91,0.6601,102,1459649,1459025,2918674
Albania,12-2008,87,0.6591,102,1467420,1468935,2936355
Albania,12-2007,66,0.6685,103,1477908,1480358,2958266
Albania,12-2006,61,0.6607,104,1489316,1492439,2981755
Armenia,12-2020,98,0.684,100,1393747,1569487,2963251
Armenia,12-2018,98,0.678,100,1401731,1563538,2965269
Armenia,12-2017,97,0.677,100,1408199,1564533,2972732
Armenia,12-2016,102,0.6693,100,1418771,1567380,2986151
Armenia,12-2015,105,0.668,101,1429042,1569535,2998577
Armenia,12-2014,103,0.6622,101,1439148,1571450,3010598
Armenia,12-2013,94,0.6634,101,1443497,1573582,3017079
Armenia,12-2012,92,0.6636,102,1351255,1532984,3026878
Armenia,12-2011,84,0.6654,110,1590285,1684000,3274285
Armenia,12-2010,84,0.6669,110,1583584,1679066,3262650
Armenia,12-2009,90,0.6619,109,1575826,1673656,3249482
Armenia,12-2008,78,0.6677,109,1568265,1669711,3237976
Armenia,12-2007,71,0.6651,109,1562557,1667529,3230086
Angola,12-2020,118,0.66,26,16260870,16605398,32866268
Angola,12-2018,125,0.633,25,15241459,15568328,30809787
Angola,12-2017,123,0.64,23,14749319,15067450,28377000
Angola,12-2016,117,0.6432,22,14266355,14576127,27503000
Angola,12-2015,126,0.637,21,13791244,14093136,26681000
Angola,12-2014,121,0.6311,21,13323488,13618285,25901000
Angola,12-2013,92,0.6659,20,12863801,13151985,25147000
Angola,12-2011,87,0.6624,19,11974824,12245836,23703000
Angola,12-2010,81,0.6712,18,11549277,11806970,23013000
Angola,12-2009,106,0.6353,18,11137010,11377265,22342000
Angola,12-2008,114,0.6032,17,10738130,10957506,21692000
Angola,12-2007,110,0.6034,17,10354340,10551020,21060000
Angola,12-2006,96,0.6038,16,9987680,10162225,20446000
Argentina,12-2020,30,0.746,16,22137442,23239321,45376763
Argentina,12-2018,36,0.733,16,21696699,22797803,44495000
Argentina,12-2017,34,0.732,16,21472290,22572521,44045000
Argentina,12-2016,33,0.7352,16,21245521,22344847,43590000
Argentina,12-2015,35,0.734,16,21016705,22115261,43132000
Argentina,12-2014,31,0.7317,15,20785770,21883730,42670000
Argentina,12-2013,34,0.7195,15,20552749,21650186,42203000
Argentina,12-2012,32,0.7212,15,20318174,21415097,41733000
Argentina,12-2011,28,0.7236,15,20082606,21178884,41261000
Argentina,12-2010,29,0.7187,15,19846543,20941910,40788000
Argentina,12-2009,24,0.7211,14,19692182,20790604,40134000
Argentina,12-2008,24,0.7209,14,19490949,20589210,39746000
Argentina,12-2007,33,0.6982,14,19293169,20391134,39356000
Argentina,12-2006,41,0.6829,14,19095976,20193900,38971000
Austria,12-2020,34,0.744,106,0,0,8932664
Austria,12-2018,53,0.718,106,4357033,4501742,8858775
Austria,12-2017,57,0.709,105,4338518,4483749,8822267
Austria,12-2016,52,0.7158,105,4312441,4460424,8772865
Austria,12-2015,37,0.733,104,4272553,4427918,8700471
Austria,12-2014,36,0.7266,102,4200397,4384529,8584926
Austria,12-2013,19,0.7437,101,4155339,4352447,8507786
Austria,12-2012,20,0.7391,101,4123622,4328238,8451860
Austria,12-2011,34,0.7165,100,4098144,4309977,8408121
Austria,12-2010,37,0.7091,100,4078871,4296293,8375164
Austria,12-2009,42,0.7031,100,4066201,4285442,8351643
Austria,12-2008,29,0.7153,99,4056935,4278068,8335003
Austria,12-2007,27,0.706,99,4042489,4265500,8307989
Austria,12-2006,27,0.6986,99,4030062,4252922,8282984
Australia,12-2020,44,0.731,3,12791828,12895213,25694000
Australia,12-2018,39,0.73,3,12441473,12541215,25171000
Australia,12-2017,35,0.731,3,12252228,12349632,24773000
Australia,12-2016,46,0.7214,3,12049619,12141288,24390000
Australia,12-2015,36,0.733,3,11867302,11948693,23985000
Australia,12-2014,24,0.7409,3,11705167,11770519,23640000
Australia,12-2013,24,0.739,3,11541758,11586371,23298000
Australia,12-2012,25,0.7294,3,11355294,11378171,22928000
Australia,12-2011,23,0.7291,3,11167269,11172755,22522000
Australia,12-2010,23,0.7271,3,11017892,11013858,22172000
Australia,12-2009,20,0.7282,3,10847891,10843809,21866000
Australia,12-2008,21,0.7241,3,10622626,10626574,21476000
Australia,12-2007,17,0.7204,3,10405448,10422152,21016000
Australia,12-2006,15,0.7163,3,10334118,10363782,20628000
Azerbaiyán,12-2020,94,0.687,117,5041659,5051462,10119133
Azerbaiyán,12-2018,97,0.68,115,4982404,4999053,9981457
Azerbaiyán,12-2017,98,0.676,114,4938027,4960058,9898085
Azerbaiyán,12-2016,86,0.6837,113,4891210,4918771,9809981
Azerbaiyán,12-2015,96,0.675,112,4835641,4870002,9705643
Azerbaiyán,12-2014,94,0.6753,111,4775857,4817181,9593038
Azerbaiyán,12-2013,99,0.6582,109,4713548,4763571,9477119
Azerbaiyán,12-2012,99,0.6546,108,4648793,4707690,9356483
Azerbaiyán,12-2011,91,0.6577,107,4583484,4651601,9235085
Azerbaiyán,12-2010,100,0.6446,105,4517055,4594023,9111078
Azerbaiyán,12-2009,89,0.6626,104,4455503,4542083,8997586
Azerbaiyán,12-2008,61,0.6856,103,4358300,4538600,8896900
Azerbaiyán,12-2007,59,0.6781,100,4258100,4371800,8629900
Bosnia y Herzegovina,12-2020,69,0.712,,,,
Bosnia y Herzegovina,12-2018,62,0.712,,,,
Bosnia y Herzegovina,12-2017,66,0.702,,,,
Bosnia y Herzegovina,12-2016,83,0.685,,,,
Barbados,12-2020,28,0.749,,,,
Barbados,12-2018,21,0.753,,,,
Barbados,12-2017,23,0.75,,,,
Barbados,12-2016,28,0.7388,,,,
Barbados,12-2015,24,0.744,,,,
Barbados,12-2014,33,0.7289,,,,
Barbados,12-2013,29,0.7301,,,,
Barbados,12-2012,27,0.7232,,,,
Barbados,12-2011,33,0.717,,,,
Barbados,12-2010,31,0.7176,,,,
Barbados,12-2009,21,0.7236,,,,
Barbados,12-2008,26,0.7188,,,,
Bangladés,12-2020,50,0.726,,,,
Bangladés,12-2018,48,0.721,,,,
Bangladés,12-2017,47,0.719,,,,
Bangladés,12-2016,72,0.6983,,,,
Bangladés,12-2015,64,0.704,,,,
Bangladés,12-2014,68,0.6973,,,,
Bangladés,12-2013,75,0.6848,,,,
Bangladés,12-2012,86,0.6684,,,,
Bangladés,12-2011,69,0.6812,,,,
Bangladés,12-2010,82,0.6702,,,,
Bangladés,12-2009,93,0.6526,,,,
Bangladés,12-2008,90,0.6531,,,,
Bangladés,12-2007,100,0.6314,,,,
Bangladés,12-2006,91,0.627,,,,
España,06-2021,,,94,23188901,24137787,47326687
España,06-2020,,,94,23208782,24146903,47355685
España,12-2019,,,94,23199313,24133301,47332614
España,06-2019,,,93,23091898,24013460,47105358
España,06-2018,,,92,22911649,23817165,46728814
España,06-2017,,,92,22829748,23703121,46532869
España,06-2016,,,92,22805230,23644644,46449874
España,06-2015,,,92,22800864,23609285,46410149
España,06-2014,,,92,22840091,23615032,46455123
España,06-2013,,,92,22933750,23659486,46593236
España,06-2012,,,92,23055722,23710682,46766403
España,06-2011,,,92,23073274,23662983,46736257
España,06-2010,,,92,23008580,23553902,46562483
España,06-2009,,,92,22934502,23433048,46367550
España,06-2008,,,91,22756864,23226305,45983169
España,06-2007,,,90,22362074,22873931,45236004
España,06-2006,,,88,21900709,22459813,44360521
España,12-2005,,,87,21719317,22290652,44009969
España,06-2005,,,86,21541965,22120648,43662613
España,12-2004,,,86,21335283,21961052,43296335
España,06-2004,,,85,21093052,21766121,42859172
España,12-2003,,,84,20924581,21622873,42547454
España,06-2003,,,84,20737999,21458232,42196231
España,12-2002,,,83,20542468,21285368,41827836
España,06-2002,,,82,20326854,21096666,41423520
España,12-2001,,,81,20115522,20919749,41035271
España,06-2001,,,81,19973044,20793005,40766049
España,12-2000,,,81,19923892,20741653,40665545
España,06-2000,,,80,19868636,20685751,40554387
España,12-1999,,,80,19826339,20643843,40470182
España,06-1999,,,80,19777139,20592527,40369667
España,12-1998,,,80,19744257,20559311,40303568
España,06-1998,,,79,19699794,20514272,40214066
España,12-1997,,,79,19664565,20478884,40143449
España,06-1997,,,79,19618845,20431129,40049974
España,12-1996,,,79,19579778,20391551,39971329
España,06-1996,,,79,19537708,20346538,39884246
España,12-1995,,,79,19500458,20307916,39808374
España,06-1995,,,78,19456911,20261984,39718895
España,12-1994,,,78,19417999,20221727,39639726
España,06-1994,,,78,19372716,20174637,39547353
España,12-1993,,,78,19328299,20130190,39458489
España,06-1993,,,78,19277470,20078612,39356082
España,12-1992,,,78,19231389,20032646,39264034
España,06-1992,,,77,19174451,19973488,39147940
España,12-1991,,,77,19126029,19925307,39051336
España,06-1991,,,77,19071305,19870317,38941622
España,12-1990,,,77,19042818,19838598,38881416
España,06-1990,,,77,19038475,19822352,38860827
España,12-1989,,,77,19039785,19813442,38853227
España,06-1989,,,77,19029472,19791905,38821377
España,12-1988,,,77,19023679,19778621,38802300
España,06-1988,,,77,19008691,19755616,38764307
España,12-1987,,,77,18995710,19735868,38731578
España,06-1987,,,76,18974705,19707616,38682322
España,12-1986,,,76,18954956,19683096,38638052
España,06-1986,,,76,18925182,19646759,38571941
España,12-1985,,,76,18906124,19625072,38531195
España,06-1985,,,76,18876875,19590150,38467025
España,12-1984,,,76,18849258,19558571,38407829
España,06-1984,,,76,18810578,19514666,38325244
España,12-1983,,,76,18775089,19477809,38252899
España,06-1983,,,75,18730311,19429953,38160263
España,12-1982,,,75,18695393,19394759,38090151
España,06-1982,,,75,18644480,19342628,37987108
España,12-1981,,,75,18591423,19290449,37881873
España,06-1981,,,75,18532874,19231584,37764458
España,12-1980,,,74,18467449,19167940,37635389
España,06-1980,,,74,18396289,19096782,37493072
España,12-1979,,,74,18323513,19023427,37346940
España,06-1979,,,74,18247247,18947068,37194315
España,12-1978,,,73,18167281,18868438,37035719
España,06-1978,,,73,18082153,18785947,36868100
España,12-1977,,,73,17993218,18700859,36694077
España,06-1977,,,72,17899596,18607215,36506811
España,12-1976,,,72,17807322,18521877,36329199
España,06-1976,,,71,17705447,18422078,36127525
España,12-1975,,,71,17612561,18333864,35946425
España,06-1975,,,71,17512929,18237105,35750033
España,12-1974,,,70,17419371,18150004,35569375
España,06-1974,,,70,17314892,18048997,35363890
España,12-1973,,,70,17220063,17957230,35177294
España,06-1973,,,69,17119603,17860714,34980317
España,12-1972,,,69,17027972,17772628,34800600
España,06-1972,,,68,16923533,17672353,34595886
España,12-1971,,,68,16827942,17580397,34408338
Alemania,12-2019,,,233,41037613,42129098,83166711
Alemania,12-2005,,,231,40339961,42098034,82437995
Alemania,12-2004,,,231,40353627,42147222,82500849
Alemania,12-2003,,,231,40356014,42175657,82531671
Alemania,12-2002,,,231,40344879,42191801,82536680
Alemania,12-2001,,,231,40274676,42165633,82440309
Alemania,12-2000,,,230,40156536,42103004,82259540
Alemania,12-1999,,,230,40090776,42072699,82163475
Alemania,12-1998,,,230,40004142,42032869,82037011
Alemania,12-1997,,,230,39992311,42065068,82057379
Alemania,12-1996,,,230,39954835,42057327,82012162
Alemania,12-1995,,,229,39824823,41992676,81817499
Alemania,12-1994,,,228,39644965,41893638,81538603
Alemania,12-1993,,,228,39518484,41819609,81338093
Alemania,12-1992,,,227,39300081,41674551,80974632
Alemania,12-1991,,,225,38839103,41435461,80274564
Alemania,12-1990,,,223,38499977,41253250,79753227
Alemania,12-1989,,,176,30236438,32442597,62679035
Alemania,12-1988,,,173,29693115,32021988,61715103
Alemania,12-1987,,,172,29419390,31818689,61238079
Alemania,12-1986,,,171,29285381,31855080,61140461
Alemania,12-1985,,,171,29190016,31830458,61020474
Alemania,12-1984,,,171,29179721,31869535,61049256
Alemania,12-1983,,,172,29305788,32000881,61306669
Alemania,12-1982,,,172,29427855,32118246,61546101
Alemania,12-1981,,,173,29522856,32189833,61712689
Alemania,12-1980,,,173,29481040,32176912,61657952
Alemania,12-1979,,,172,29317070,32122268,61439338
Alemania,12-1978,,,172,29214271,32107392,61321663
Alemania,12-1977,,,172,29216516,32136229,61352745
Alemania,12-1976,,,172,29262796,32179200,61441996
Alemania,12-1975,,,173,29381500,32263124,61644624
Alemania,12-1974,,,174,29604450,32387025,61991475
Alemania,12-1973,,,174,29713752,32387627,62101379
Alemania,12-1972,,,173,29533234,32276124,61809358
Alemania,12-1971,,,172,29367427,32135076,61502503
Alemania,12-1970,,,171,29071621,31929543,61001164
Alemania,12-1969,,,171,29179962,32014629,61194591
Alemania,12-1968,,,169,28716238,31746795,60463033
Alemania,12-1967,,,168,28418493,31529981,59948474
Alemania,12-1966,,,168,28399595,31393339,59792934
Alemania,12-1965,,,166,28171017,31125574,59296591
Alemania,12-1964,,,164,27764732,30822719,58587451
Alemania,12-1963,,,162,27351588,30512921,57864509
Alemania,12-1962,,,160,27028246,30219000,57247246
Alemania,12-1961,,,159,26637794,29951354,56589148
Alemania,12-1960,,,157,26327705,29630616,55958321
Alemania,12-1959,,,155,25911727,29345361,55257088
Reino Unido,12-2019,,,275,33007819,33826586,67025542
Reino Unido,12-2005,,,249,29651378,30968983,60620361
Reino Unido,12-2004,,,247,29419090,30762960,60182050
Reino Unido,12-2003,,,245,29211268,30582491,59793759
Reino Unido,12-2002,,,244,29049154,30452240,59501394
Reino Unido,12-2001,,,243,28902614,30336950,59239564
Reino Unido,12-2000,,,242,28761435,30238346,58999781
Reino Unido,12-1999,,,241,28634462,30150784,58785246
Reino Unido,12-1998,,,240,28518417,30061268,58579685
Reino Unido,12-1997,,,240,28414697,29979899,58394596
Reino Unido,12-1996,,,239,28329090,29910222,58239312
Reino Unido,12-1995,,,238,28245423,29849164,58094587
Reino Unido,12-1994,,,238,28156016,29787456,57943472
Reino Unido,12-1993,,,237,28073802,29714215,57788017
Reino Unido,12-1992,,,237,28008061,29641149,57649210
Reino Unido,12-1991,,,236,27942925,29568669,57511594
Reino Unido,12-1990,,,235,27863833,29474366,57338199
Reino Unido,12-1989,,,235,27773688,29383284,57156972
Reino Unido,12-1988,,,234,27690230,29306220,56996450
Reino Unido,12-1987,,,233,27625242,29234961,56860203
Reino Unido,12-1986,,,233,27570391,29173506,56743897
Reino Unido,12-1985,,,232,27515344,29103551,56618895
Reino Unido,12-1984,,,232,27454695,29026946,56481641
Reino Unido,12-1983,,,231,27396027,28966475,56362502
Reino Unido,12-1982,,,231,27367500,28935694,56303194
Reino Unido,12-1981,,,231,27387578,28936510,56324088
Reino Unido,12-1980,,,231,27411355,28932214,56343569
Reino Unido,12-1979,,,231,27392202,28892661,56284863
Reino Unido,12-1978,,,231,27351415,28857624,56209039
Reino Unido,12-1977,,,231,27337263,28846705,56183968
Reino Unido,12-1976,,,231,27352693,28850323,56203016
Reino Unido,12-1975,,,231,27360711,28860209,56220920
Reino Unido,12-1974,,,231,27354879,28875801,56230680
Reino Unido,12-1973,,,231,27340202,28889066,56229268
Reino Unido,12-1972,,,231,27295535,28864250,56159785
Reino Unido,12-1971,,,230,27213366,28798979,56012345
Reino Unido,12-1970,,,229,27079400,28700700,55780100
Reino Unido,12-1969,,,228,26949600,28596800,55546400
Reino Unido,12-1968,,,227,26846000,28491100,55337100
Reino Unido,12-1967,,,226,26728800,28357500,55086300
Reino Unido,12-1966,,,225,26592300,28208600,54800900
Reino Unido,12-1965,,,224,26439500,28056700,54496100
Reino Unido,12-1964,,,222,26300000,27900000,54200000
Reino Unido,12-1963,,,221,26100000,27700000,53800000
Reino Unido,12-1962,,,220,25900000,27500000,53500000
Reino Unido,12-1961,,,218,25700000,27400000,53000000
Reino Unido,12-1960,,,216,25400000,27200000,52600000
Reino Unido,12-1959,,,214,25200000,27000000,52200000
Francia,12-2019,,,123,32532669,34787547,67320216
Francia,12-2005,,,115,30591100,32638535,63229635
Francia,12-2004,,,114,30385862,32387008,62772870
Francia,12-2003,,,113,30171688,32120553,62292241
Francia,12-2002,,,113,29976600,31887488,61864088
Francia,12-2001,,,112,29778112,31645924,61424036
Francia,12-2000,,,111,29578326,31400989,60979315
Francia,12-1999,,,110,29383653,31161369,60545022
Francia,12-1998,,,110,29214237,30944296,60158533
Francia,12-1997,,,109,29112484,30822400,59934884
Francia,12-1996,,,109,29020418,30705968,59726386
Francia,12-1995,,,108,28929309,30592988,59522297
Francia,12-1994,,,108,28841197,30473942,59315139
Francia,12-1993,,,108,28752019,30352301,59104320
Francia,12-1992,,,107,28657949,30227980,58885929
Francia,12-1991,,,107,28527539,30077312,58604851
Francia,12-1990,,,106,28391114,29922325,58313439
Francia,12-1989,,,106,28203735,29736477,58029398
Francia,12-1988,,,105,28058073,29569032,57688189
Francia,12-1987,,,104,27906858,29395805,57349954
Francia,12-1986,,,104,27755060,29221063,57033941
Francia,12-1985,,,103,27606557,29048139,56738825
Francia,12-1984,,,103,27460701,28876965,56461236
Francia,12-1983,,,102,27316768,28707002,56180589
Francia,12-1982,,,102,27178329,28540604,55918081
Francia,12-1981,,,101,27049772,28380524,55583694
Francia,12-1980,,,98,26933270,28228257,53731000
Francia,12-1979,,,100,26831677,28085441,54917118
Francia,12-1978,,,100,26741557,27950294,54691851
Francia,12-1977,,,99,26651006,27816696,54467702
Francia,12-1976,,,99,26543828,27676194,54220022
Francia,12-1975,,,98,26408635,27522755,53931390
Francia,12-1974,,,98,26239521,27352712,53592233
Francia,12-1973,,,97,26040146,27167588,53207734
Francia,12-1972,,,96,25820456,26972682,52793138
Francia,12-1971,,,95,25595353,26775989,52371342
Francia,12-1970,,,95,25375129,26582609,51957738
Francia,12-1969,,,94,25165151,26396685,51561836
Francia,12-1968,,,93,24960823,26214685,51175508
Francia,12-1967,,,92,24750717,26025077,50775794
Francia,12-1966,,,92,24518388,25811874,50330262
Francia,12-1965,,,91,24253168,25564860,49818028
Francia,12-1964,,,90,23951116,25279479,49230595
Francia,12-1963,,,88,23619678,24962933,48582611
Francia,12-1962,,,87,23273576,24631301,47904877
Francia,12-1961,,,86,22933449,24307094,47240543
Francia,12-1960,,,85,22614666,24007003,46621669
Italia,12-2019,,,197,29050096,30591392,59641488
Italia,12-2005,,,193,28138577,29925637,58064214
Italia,12-2004,,,192,28044210,29830543,57874753
Italia,12-2003,,,191,27845601,29650299,57495900
Italia,12-2002,,,190,27658649,29471857,57130506
Italia,12-2001,,,189,27585050,29402457,56987507
Italia,12-2000,,,189,27576326,29384366,56960692
Italia,12-1999,,,189,27562988,29360536,56923524
Italia,12-1998,,,189,27563748,29345361,56909109
